27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.4820000; 15.04.2020 13:55:12.6860000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.4840000; 15.04.2020 13:55:12.6880000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.4840000; 15.04.2020 13:55:12.6880000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.4750000; 15.04.2020 13:55:13.5390000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.4750000; 15.04.2020 13:55:13.5720000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.4760000; 15.04.2020 13:55:13.6510000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.4760000; 15.04.2020 13:55:13.6680000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.4760000; 15.04.2020 13:55:13.6830000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.4760000; 15.04.2020 13:55:13.7150000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.8240000; 15.04.2020 13:55:13.0280000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.8240000; 15.04.2020 13:55:13.0280000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.8260000; 15.04.2020 13:55:13.0300000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.8260000; 15.04.2020 13:55:13.0300000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.8280000; 15.04.2020 13:55:13.0320000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 15.04.2020 13:55:12.8280000; 15.04.2020 13:55:13.0320000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.8240000; 15.04.2020 13:55:13.9630000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.8240000; 15.04.2020 13:55:13.9870000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.8240000; 15.04.2020 13:55:13.9990000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.8240000; 15.04.2020 13:55:14.0190000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 15.04.2020 13:55:12.8240000; 15.04.2020 13:55:14.0440000
66195; Mandrino 1: lunghezza dell'utensile L2 <> lunghezza di riferimento: G_Spi1_Control_L2_D[3] /- Tol ==>> canale 1 blocco N300; sinumerik_alarm_nck; 15.04.2020 14:50:48.5540000; 15.04.2020 14:51:08.8900000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 15:50:48.6280000; 15.04.2020 15:50:51.2830000
510219; Allarme SET da canale NC 1 attivo; sinumerik_alarm_plc_pmc; 15.04.2020 14:50:48.7280000; 15.04.2020 14:50:51.4230000
701711; Impianto lubrorefrigerante pompa ad alta pressione  selezione pressione fuori range valido; sinumerik_alarm_plc_pmc; 15.04.2020 14:54:07.5770000; 15.04.2020 14:54:10.2600000
703321; Pezzo RTB non serrato, se utensile in uso; sinumerik_alarm_plc_pmc; 15.04.2020 14:54:07.6110000; 15.04.2020 14:54:10.2960000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 15:54:08.0980000; 15.04.2020 15:54:10.8400000
701711; Impianto lubrorefrigerante pompa ad alta pressione  selezione pressione fuori range valido; sinumerik_alarm_plc_pmc; 15.04.2020 15:01:29.1870000; 15.04.2020 15:01:30.6370000
703321; Pezzo RTB non serrato, se utensile in uso; sinumerik_alarm_plc_pmc; 15.04.2020 15:01:29.2230000; 15.04.2020 15:01:30.6730000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 16:01:29.5030000; 15.04.2020 16:01:30.7590000
61000; Canale 1: Blocco 899: Non è attiva nessuna correzione utensile; sinumerik_alarm_nck; 15.04.2020 15:35:59.9070000; 15.04.2020 15:38:21.9230000
61000; Canale 1: Blocco 899: Non è attiva nessuna correzione utensile; sinumerik_alarm_nck; 15.04.2020 16:14:19.8630000; 15.04.2020 16:16:48.3230000
700120; Anomalia nell'esecuzione di funzioni script HMIPro; sinumerik_alarm_plc_pmc; 15.04.2020 18:11:50.2870000; 15.04.2020 18:36:04.4760000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 15.04.2020 19:11:50.5970000; 15.04.2020 19:36:04.7730000
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 16.04.2020 08:04:45.9360000; 16.04.2020 14:29:07.9900000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 16.04.2020 08:04:45.9370000; 16.04.2020 14:29:07.9900000
700119; Nuovo file log creato; sinumerik_alarm_plc_pmc; 16.04.2020 07:04:48.1730000; 16.04.2020 13:29:07.6280000
754216; Autorizzazione a sbloccare dispositivo base di serraggio sistema di caricamento  DB5500.DBX0.4 manca; sinumerik_alarm_plc_pmc; 16.04.2020 14:39:11.4250000; 16.04.2020 14:39:31.6330000
700119; Nuovo file log creato; sinumerik_alarm_plc_pmc; 16.04.2020 13:39:13.2160000; 16.04.2020 13:39:31.4490000
700200; Pneumatica: pressostato superamento della pressione (=120FC-BP1:2) manca; sinumerik_alarm_plc_pmc; 16.04.2020 13:39:22.4500000; 16.04.2020 13:41:26.3700000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.0790000; 16.04.2020 13:56:34.2830000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.0790000; 16.04.2020 13:56:34.2830000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.0870000; 16.04.2020 13:56:34.2910000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.0870000; 16.04.2020 13:56:34.2910000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.0890000; 16.04.2020 13:56:34.2930000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.0890000; 16.04.2020 13:56:34.2930000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.0820000; 16.04.2020 13:56:35.1340000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.0820000; 16.04.2020 13:56:35.1450000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.0830000; 16.04.2020 13:56:35.2530000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.0830000; 16.04.2020 13:56:35.2850000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.0830000; 16.04.2020 13:56:35.3010000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.0830000; 16.04.2020 13:56:35.3340000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.4410000; 16.04.2020 13:56:34.6460000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.4410000; 16.04.2020 13:56:34.6460000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.4430000; 16.04.2020 13:56:34.6480000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.4430000; 16.04.2020 13:56:34.6480000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.4450000; 16.04.2020 13:56:34.6500000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 16.04.2020 13:56:34.4450000; 16.04.2020 13:56:34.6500000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.4420000; 16.04.2020 13:56:35.5770000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.4420000; 16.04.2020 13:56:35.5930000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.4420000; 16.04.2020 13:56:35.6130000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.4420000; 16.04.2020 13:56:35.6380000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 16.04.2020 13:56:34.4420000; 16.04.2020 13:56:35.6530000
703736; Riparo di carico: è presente un'anomalia nel convertitore --> vedi immagine diagnostica S120; sinumerik_alarm_plc_pmc; 17.04.2020 14:23:39.0780000; 17.04.2020 14:24:18.4610000
703736; Riparo di carico: è presente un'anomalia nel convertitore --> vedi immagine diagnostica S120; sinumerik_alarm_plc_pmc; 17.04.2020 14:24:20.5530000; 17.04.2020 14:24:48.3760000
27002; Asse X_1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.1920000; 18.04.2020 00:13:07.3960000
27002; Asse Y_1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.1920000; 18.04.2020 00:13:07.3960000
27002; Asse A_1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.2000000; 18.04.2020 00:13:07.4040000
27002; Asse SP1 test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.2000000; 18.04.2020 00:13:07.4040000
27002; Asse Z_1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.2020000; 18.04.2020 00:13:07.4060000
27002; Asse B_1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.2020000; 18.04.2020 00:13:07.4060000
201798; Asse B_1_ DRV_3.14:2 (15), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.1890000; 18.04.2020 00:13:08.2580000
201798; Asse A_1_ DRV_3.14:3 (17), Componente NX_104 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.1890000; 18.04.2020 00:13:08.2700000
201798; Asse X_1_ DRV_3.3:3 (11), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.1890000; 18.04.2020 00:13:08.3300000
201798; Asse Y_1_ DRV_3.3:5 (12), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.1890000; 18.04.2020 00:13:08.3460000
201798; Asse Z_1_ DRV_3.3:4 (13), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.1890000; 18.04.2020 00:13:08.3620000
201798; Asse SP1 DRV_3.3:7 (18), Componente NCU_01 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.1890000; 18.04.2020 00:13:08.3780000
27002; Asse ZM1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.5660000; 18.04.2020 00:13:07.7700000
27002; Asse Y_2_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.5660000; 18.04.2020 00:13:07.7700000
27002; Asse ES1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.5680000; 18.04.2020 00:13:07.7720000
27002; Asse E_1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.5680000; 18.04.2020 00:13:07.7720000
27002; Asse Q_1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.5700000; 18.04.2020 00:13:07.7740000
27002; Asse EL1_ test stop in corso; sinumerik_alarm_nck; 18.04.2020 00:13:07.5700000; 18.04.2020 00:13:07.7740000
201798; Asse Q_1_ DRV_3.15:2 (22), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.5610000; 18.04.2020 00:13:08.6940000
201798; Asse EL1_ DRV_3.15:4 (24), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.5610000; 18.04.2020 00:13:08.7150000
201798; Asse ES1_ DRV_3.15:6 (26), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.5610000; 18.04.2020 00:13:08.7260000
201798; Asse E_1_ DRV_3.15:5 (28), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.5610000; 18.04.2020 00:13:08.7430000
201798; Asse ZM1_ DRV_3.15:3 (30), Componente NX_105 (1):SI Motion P1 (CU): Stop di prova per sorveglianze di movimento in corso.; fhy101011_05103400; 18.04.2020 00:13:07.5610000; 18.04.2020 00:13:08.7620000
25201; Asse Y_2_ Azionamento guasto; sinumerik_alarm_nck; 18.04.2020 14:44:29.6640000; 20.04.2020 07:39:38.9990000
231804; Asse Y_2_ DRV_3.3:6 (40), Componente SM1_Y2 (9):Encoder 1: Errore di checksum Sensor Module. 0x1.; fhy101011_05103400; 18.04.2020 14:44:29.6570000; 
753838; Anomalia canale 1  DB2500.DBX0.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 18.04.2020 15:44:30.1550000; 20.04.2020 08:39:39.7490000
753839; Anomalia canale 2  DB2500.DBX100.3 Stato 0 manca; sinumerik_alarm_plc_pmc; 18.04.2020 15:44:30.1550000; 20.04.2020 08:39:39.7490000
25202; Asse Y_2_ attesa dell'azionamento; sinumerik_alarm_nck; 20.04.2020 07:39:38.9610000; 20.04.2020 07:39:42.0620000
25201; Asse Y_2_ Azionamento guasto; sinumerik_alarm_nck; 20.04.2020 07:39:42.0620000; 20.04.2020 07:40:08.4260000
25202; Asse Y_2_ attesa dell'azionamento; sinumerik_alarm_nck; 20.04.2020 07:40:08.3880000; 20.04.2020 07:40:11.4890000
602500; Assi Y: accoppiamento assi Y1/Y2 non è sincronizzato/attivo; sinumerik_alarm_plc_pmc; 20.04.2020 07:40:10.7020000; 20.04.2020 07:40:19.3410000
25201; Asse Y_2_ Azionamento guasto; sinumerik_alarm_nck; 20.04.2020 07:40:11.4890000; 20.04.2020 07:40:19.4860000
510005; Rese BAG non confermato da NC; sinumerik_alarm_plc_pmc; 20.04.2020 07:40:13.4150000; 20.04.2020 07:40:19.3060000
25202; Asse Y_2_ attesa dell'azionamento; sinumerik_alarm_nck; 20.04.2020 07:40:19.4470000; 20.04.2020 07:40:22.5470000
25201; Asse Y_2_ Azionamento guasto; sinumerik_alarm_nck; 20.04.2020 07:40:22.5470000; 20.04.2020 07:40:43.1680000
25202; Asse Y_2_ attesa dell'azionamento; sinumerik_alarm_nck; 20.04.2020 07:40:43.1290000; 20.04.2020 07:40:46.2290000
25201; Asse Y_2_ Azionamento guasto; sinumerik_alarm_nck; 20.04.2020 07:40:46.2290000; 20.04.2020 07:41:08.3680000
