and nicht erlaubt&sinumerik_alarm_nck16923É%ÈP; %Ä±:Dÿ0Achse SP1 Teststop läuft&sinumerik_alarm_nck27002i%Ä±<Dÿ2Achse Z_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ä±<Dÿ2Achse B_1_ Teststop läuft&sinumerik_alarm_nck27002%Ä±.GÿâAchse B_1_ DRV_3.14:2 (15), Komponente NX_104 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±.GÿâAchse A_1_ DRV_3.14:3 (17), Komponente NX_104 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±/GÿàAchse X_1_ DRV_3.3:3 (11), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±/GÿàAchse Y_1_ DRV_3.3:5 (12), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±/GÿàAchse Z_1_ DRV_3.3:4 (13), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±.GÿÞAchse SP1 DRV_3.3:7 (18), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798i%Ä±´Eÿ2Achse ZM1_ Teststop läuft&sinumerik_alarm_nck27002i%Ä±´Eÿ2Achse Y_2_ Teststop läuft&sinumerik_alarm_nck27002i%Ä±¶Eÿ2Achse ES1_ Teststop läuft&sinumerik_alarm_nck27002i%Ä±¶Eÿ2Achse E_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ä±¸Eÿ2Achse Q_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ä±¸Eÿ2Achse EL1_ Teststop läuft&sinumerik_alarm_nck27002%Ä±®IÿâAchse Q_1_ DRV_3.15:2 (22), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±®IÿâAchse EL1_ DRV_3.15:4 (24), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±®IÿâAchse ES1_ DRV_3.15:6 (26), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±®IÿâAchse E_1_ DRV_3.15:5 (28), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ä±®IÿâAchse ZM1_ DRV_3.15:3 (30), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798µ%Äµ1ÿKühlschmierstoff-Anlage Reinwassertank Füllstand zu niedrig (=130FC3-BL1:4.sinumerik_alarm_plc_pmc701723|5%ÄµG2ÿNNDK-Versorgung IO  DB1800.DBX12.0 fehlt.sinumerik_alarm_plc_pmc752810|5%ÄµH2ÿNHDK-Versorgung IO  DB1800.DBX12.1 fehlt.sinumerik_alarm_plc_pmc752811µ%Ä¸M5ÿKühlschmierstoff-Anlage Reinwassertank Füllstand zu niedrig (=130FC3-BL1:4.sinumerik_alarm_plc_pmc701723|5%Ä¸K7ÿNNDK-Versorgung IO  DB1800.DBX12.0 fehlt.sinumerik_alarm_plc_pmc752810|5%Ä¸K7ÿNHDK-Versorgung IO  DB1800.DBX12.1 fehlt.sinumerik_alarm_plc_pmc752811J%Ç02@----- Start Alarmerfassung -----B%Ç0ÐNÿ¾Kanal 1: Aktion 'Wechsel in Programmbetriebsart' bei aktiver Interrupt-Behandlung nicht erlaubt&sinumerik_alarm_nck16927i%Ç0ÑÑÿ2Achse X_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0ÑÑÿ2Achse Y_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0ÙÑÿ2Achse A_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0ÙÑÿ0Achse SP1 Teststop läuft&sinumerik_alarm_nck27002i%Ç0ÛÑÿ2Achse Z_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0ÛÑÿ2Achse B_1_ Teststop läuft&sinumerik_alarm_nck27002%Ç0ÎÔÿâAchse B_1_ DRV_3.14:2 (15), Komponente NX_104 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0ÎÕÿâAchse A_1_ DRV_3.14:3 (17), Komponente NX_104 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0ÏÕÿàAchse X_1_ DRV_3.3:3 (11), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0ÏÕÿàAchse Y_1_ DRV_3.3:5 (12), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0ÏÕÿàAchse Z_1_ DRV_3.3:4 (13), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0ÏÕÿÞAchse SP1 DRV_3.3:7 (18), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798i%Ç0GÓÿ2Achse ZM1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0GÓÿ2Achse Y_2_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0IÓÿ2Achse ES1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0IÓÿ2Achse E_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0KÓÿ2Achse Q_1_ Teststop läuft&sinumerik_alarm_nck27002i%Ç0KÓÿ2Achse EL1_ Teststop läuft&sinumerik_alarm_nck27002%Ç0BÖÿâAchse Q_1_ DRV_3.15:2 (22), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0BÖÿâAchse EL1_ DRV_3.15:4 (24), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0BÖÿâAchse ES1_ DRV_3.15:6 (26), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0BÖÿâAchse E_1_ DRV_3.15:5 (28), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Ç0BÖÿâAchse ZM1_ DRV_3.15:3 (30), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798¿%Ç;gÿÈPlausbilitätsfehler: Werkzeugdaten und physikalische Werkzeuge an der Werkzeugschleuse Zusatzmagazin.sinumerik_alarm_plc_pmc7043455%Ç;Ìÿ,Logische 0  M0.0 fehlt.sinumerik_alarm_plc_pmc7548055%Ç;ÌÿXWerkzeugdaten an Platz [n] vorhanden   fehlt.sinumerik_alarm_plc_pmc7548325%Ç<V%ÿXWerkzeugdaten in Greifer 1 vorhanden   fehlt.sinumerik_alarm_plc_pmc7548205%Ç<QÿXWerkzeugdaten in Greifer 1 vorhanden   fehlt.sinumerik_alarm_plc_pmc7548205%Ç<ñ¾ÿXWerkzeugdaten in Greifer 1 vorhanden   fehlt.sinumerik_alarm_plc_pmc754820¿%Ç=kÏÿFehler beim Werkzeug Umsetzen: Umsetzauftrag von Schleuse vom Zusatzmagazin nicht möglich -> Werkzeug auf Spezialplatz Schleuse vorhanden.sinumerik_alarm_plc_pmc704346¿%Ç=kÏÿºFehler beim Werkzeug Beladen ohne Codeträger: Werkzeug be-/entladen mit Codeträger vorgewählt.sinumerik_alarm_plc_pmc7043475%Ç>C¯ÿPSchutzbereich Zusatzmagazin i.O.   fehlt.sinumerik_alarm_plc_pmc754801%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412%Çwoÿ|Werkzeug T='302160'#1 hat Überwachungsgrenze erreicht mit D= 1&sinumerik_alarm_nck6412Õ'%Ç²SÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç²hÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç3dZÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç3RÇÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç¨ÛòÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç©¶^ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200J%Çðp@----- Start Alarmerfassung -----i%Çñ=Oÿ2Achse X_1_ Teststop läuft&sinumerik_alarm_nck27002i%Çñ=Oÿ2Achse Y_1_ Teststop läuft&sinumerik_alarm_nck27002i%ÇñEOÿ2Achse A_1_ Teststop läuft&sinumerik_alarm_nck27002i%ÇñEOÿ0Achse SP1 Teststop läuft&sinumerik_alarm_nck27002i%ÇñGOÿ2Achse Z_1_ Teststop läuft&sinumerik_alarm_nck27002i%ÇñGOÿ2Achse B_1_ Teststop läuft&sinumerik_alarm_nck27002%Çñ9RÿâAchse B_1_ DRV_3.14:2 (15), Komponente NX_104 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ9RÿâAchse A_1_ DRV_3.14:3 (17), Komponente NX_104 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ9RÿàAchse X_1_ DRV_3.3:3 (11), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ9RÿàAchse Y_1_ DRV_3.3:5 (12), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ9RÿàAchse Z_1_ DRV_3.3:4 (13), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ9RÿÞAchse SP1 DRV_3.3:7 (18), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798i%Çñ¿Pÿ2Achse ZM1_ Teststop läuft&sinumerik_alarm_nck27002i%Çñ¿Pÿ2Achse Y_2_ Teststop läuft&sinumerik_alarm_nck27002i%ÇñÁPÿ2Achse ES1_ Teststop läuft&sinumerik_alarm_nck27002i%ÇñÁPÿ2Achse E_1_ Teststop läuft&sinumerik_alarm_nck27002i%ÇñÃPÿ2Achse Q_1_ Teststop läuft&sinumerik_alarm_nck27002i%ÇñÃPÿ2Achse EL1_ Teststop läuft&sinumerik_alarm_nck27002%Çñ¹TÿâAchse Q_1_ DRV_3.15:2 (22), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ¹TÿâAchse EL1_ DRV_3.15:4 (24), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ¹TÿâAchse ES1_ DRV_3.15:6 (26), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ¹TÿâAchse E_1_ DRV_3.15:5 (28), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%Çñ¹TÿâAchse ZM1_ DRV_3.15:3 (30), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798Õ'%ÇG?ØÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200;%ÇßªÿVKanal 1: Satz 58677 Suchziel nicht gefunden&sinumerik_alarm_nck15350;%ÇàÊÿVKanal 1: Satz 58677 Suchziel nicht gefunden&sinumerik_alarm_nck15350¯%ÇâBDÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208'%Çâ¸ÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208Õ'%ÇÿÛNÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200³%ÇîMÿ\Werkzeugbruchüberwachung: Alarm Werkzeug Fehlt.sinumerik_alarm_plc_pmc701334¯%Ç%[JÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208'%Ç%0ÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck102085%Ç?Ý|ÿXWerkzeugdaten in Greifer 1 vorhanden   fehlt.sinumerik_alarm_plc_pmc754820¿%Ç??ÿZStörung TDI bei Werkzeug be-/entladen von PLC.sinumerik_alarm_plc_pmc7043335%Ç?uÿvWerkzeugdaten an Beladestelle Anlegen Fertigmeldung   fehlt.sinumerik_alarm_plc_pmc754847¯%ÇDüÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208'%ÇDÍÞÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208¿%ÇGXVÿFehler beim Werkzeug Umsetzen: Umsetzauftrag von Schleuse vom Zusatzmagazin nicht möglich -> Werkzeug auf Spezialplatz Schleuse vorhanden.sinumerik_alarm_plc_pmc704346¿%ÇGXVÿºFehler beim Werkzeug Beladen ohne Codeträger: Werkzeug be-/entladen mit Codeträger vorgewählt.sinumerik_alarm_plc_pmc704347¿%ÇG«¾ÿFehler beim Werkzeug Umsetzen: Umsetzauftrag von Schleuse vom Zusatzmagazin nicht möglich -> Werkzeug auf Spezialplatz Schleuse vorhanden.sinumerik_alarm_plc_pmc704346¿%ÇG«¾ÿºFehler beim Werkzeug Beladen ohne Codeträger: Werkzeug be-/entladen mit Codeträger vorgewählt.sinumerik_alarm_plc_pmc704347³%Ç}3ÍÿhWerkzeugbruchüberwachung: Alarm Werkzeug Verschleiss.sinumerik_alarm_plc_pmc701333Õ'%ÇñÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç<ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç¦iÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç¦çÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç§Ä?ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%Ç«¹TÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200³%ÇÈuõÿ\Werkzeugbruchüberwachung: Alarm Werkzeug Fehlt.sinumerik_alarm_plc_pmc701334¯%ÇÌvÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208'%ÇÌ×fÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208³%ÇïÿdWerkzeugbruchüberwachung: Alarm Werkzeug gebrochen.sinumerik_alarm_plc_pmc701332B%È÷dÿÐKanal 1: Programmbeeinflussung: Aktion 'Aktive Verarbeitung anhalten' im aktuellen Zustand nicht erlaubt&sinumerik_alarm_nck16923É%È÷ùcÿSatzsuchlauf gestartet und Maschine nicht auf Transportfreigabe - Crashgefahr!.sinumerik_alarm_plc_pmc510223;%È÷ÐÿVKanal 1: Satz 65728 Suchziel nicht gefunden&sinumerik_alarm_nck15350%È÷ÿBKanal 1: 20 7 Systemfehler 140005&sinumerik_alarm_nck1011%È÷ÿDKanal 1: 20 11 Systemfehler 140005&sinumerik_alarm_nck1011B%È÷úÿÐKanal 1: Programmbeeinflussung: Aktion 'Aktive Verarbeitung anhalten' im aktuellen Zustand nicht erlaubt&sinumerik_alarm_nck16923É%È÷ÊÿSatzsuchlauf gestartet und Maschine nicht auf Transportfreigabe - Crashgefahr!.sinumerik_alarm_plc_pmc510223;%È÷1ÿVKanal 1: Satz 65728 Suchziel nicht gefunden&sinumerik_alarm_nck15350%Èø×ÿBKanal 1: 20 7 Systemfehler 140005&sinumerik_alarm_nck1011%ÈøÛÿDKanal 1: 20 11 Systemfehler 140005&sinumerik_alarm_nck1011¾%ÈP!ÿXWerkstück nicht zur Bearbeitung freigegeben!.sinumerik_alarm_plc_pmc704212B%ÈP×ÿÐKanal 1: Programmbeeinflu; ung: Aktion 'Aktive Verarbeitung anhalten' im aktuellen Zu; 19.02.1927 01:56:52.3520000; 28.11.1961 10.16:19:19.1680000
umerik_alarm_plc_pmc510223;%ÈP3³ÿVKanal ; gestartet und Ma; hine nicht auf Transportfreigabe - Crashgefahr!.s; 14.03.1927 02:05:36.7570000; 04.10.1999 20.23:19:24.1600000
ÈP³ÿBKanal 1: ; l nicht gefunden&sinumerik_alarm_nck15350; ; 01.01.1927 01:01:10.0480000; 13.11.2008 19.05:22:51.0080000
; 005&sinumerik_alarm_nck; 1011; 22.02.1927 01:50:19.2400000; 27.08.1997 22.03:16:50.8160000
ng: Aktion 'Aktive Verarbeitung anhalten' im aktuellen Zust; nal 1: 20 11 Systemfehler 140005&sinumerik_alarm; ck1011BD%ÈGÿ%È¡DÿÐKanal 1: Programmbeeinflus; 24.06.2027; 25.06.2052
be - Crashgefahr!.sinumerik_alarm_plc_pmc51022; numerik_alarm_nck16923É%Èö¥ÿSatzsuch; uf gestartet und Maschine nicht auf Transportfrei; 06.03.1927 01:57:57.9850000; 21.07.1995 22.12:35:57.0560000
en&sinumerik_alarm_nck15350B%Èßÿ; ; anal 1: Satz 65728 Suchziel nicht gefu; 19.12.1926; 19.12.1926
nicht erlaubt&s; influssung: Aktion 'Aktive Verarbeitung anhalten' i; aktuellen Zustan; 06.03.1927 02:01:14.5990000; 07.11.1994 21.03:59:04.4480000
rtfreigabe - Crashgefahr!.sinumerik_alarm_plc_pmc5102; 6923É%ÈÃáÿ; tzsuchlauf gestartet und Maschine nicht auf Trans; 17.02.1927 02:04:31.2130000; 18.12.2003 19.05:22:51.7760000
fortsetzen mit N; VKanal 1: Satz 65728 Suchziel nicht gefunden&sinumerik_alarm_nck15350B%ÈÿÐKanal 1: Programmbeeinflussung: Aktion 'Aktive Verarbeitung anhalten' im aktuellen Zustand nicht erlaubt&sinumerik_alarm_nck16923É%ÈúÿSatzsuchlauf gestartet und Maschine nicht auf Transportfreigabe - Crashgefahr!.sinumerik_alarm_plc_pmc510223¯%ÈñlÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208¿%Èlÿ^Werkzeugwechsel ohne T-Anwahl ist nicht möglich.sinumerik_alarm_plc_pmc704318¯%È`ÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208'%Èèdÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208V%È,ÿKanal 1: Satz N25100 Werkzeugverwaltung: Kein einsatzbereites Werkzeug in Werkzeuggruppe 207143, Programm /_N_CMA_DIR/_N_G_TM_T_SUBSTITU&sinumerik_alarm_nck22069¯%ÈÆ?ÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208'%È-0ÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208Õ'%È¡$ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%È¡¡ÌÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%È­%ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%È­vÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%È±6ãÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200³%ÈÏ°ÿ\Werkzeugbruchüberwachung: Alarm Werkzeug Fehlt.sinumerik_alarm_plc_pmc701334;%ÈÚ(JÿVKanal 1: Satz 65728 Suchziel nicht gefunden&sinumerik_alarm_nck15350¯%ÈÜaçÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Programm fortsetzen mit NC-Start.sinumerik_alarm_plc_pmc700208'%ÈÜMÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208Õ'%È4j#ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%È4íÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%È³Ç<ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Õ'%È³B©ÿVBildaufbereitung unterdrückt, bitte warten.&sinumerik_alarm_hmi120200Á%Èøÿ¬Werkzeuglängenprüfeinheit 1: Abtastarm hat Werkzeugspitze nicht berührt: Späneknäul ??.sinumerik_alarm_plc_pmc70480; 3¦%ÈûÂÿ%Èü÷ÿºAchtung: Durch Satzsuchlauf erfolgte Programmanwahl manuell! Program;  00:40:59.0800000; 29.04.1977 00:40:59.0800000
8Õ'%È0pÄÿVBi; arm_plc_pmc700208'%ÈûÎÖÿ^Kanal 1: Zur P; grammfortsetzung NC-Start geben&sinumerik_alarm_nck10; 02.03.1927 02:07:47.8210000; 07.10.2006 20.09:20:35.0720000
aufbereitung unterdrückt, bitte warten.&sinumerik; rückt, bitte warten.&sinumerik_alarm_hmi120200Õ; Y%È1*Òÿ%È11QÿVBi; 09.03.1927 02:00:09.0630000; 13.11.2008 21.08:38:43.4560000
; ; ; 24.11.1926 00:53:31.3140000; 28.11.1961 9.07:41:58.8440000
âÿ; tart Alarmerfassung -----i%È±; ; 24.07.2002 00:00:00.0640000; 28.05.1958 8.17:43:06.2400000
;  läuft&sinumerik_alarm_nck27002i%È±âÿ2A; se Y_1_ Teststop läuft&sinumerik_alarm_nck27002zi; 15.02.1927 00:34:57.2360000; 20.06.2007 22.12:36:26.4960000
eststop läuft&sinumerik_alarm_nck27002i; e A_1_ Teststop läuft&sinumerik_alarm_nck27002i; È±â%ÿ%È±âñÿ0Achse SP1; 28.02.1953;  9.17:01:17.4400000
p läuft&sinumerik_alarm_nck27002%È±æÿâ; chse Z_1_ Teststop läuft&sinumer; _alarm_nck27002zi%È±â'ÿ%È±âóÿ2Achse B_1_ Tests; 14.06.1929; 14.06.1929
topp für Bewegungsüberwachungen läuft.$fhy101011_05103400;  (15), Komponente NX_104 ; ):SI Motion P1 (CU): Tes; 19.01.1927 01:29:34.0380000; 11.08.1962 8.22:22:44.4800000
; æÿâAchse A_1_ DRV_3.14:3 (17), Komponente NX_104 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%È±æÿàAchse X_1_ DRV_3.3:3 (11), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798%È±æÿàAchse Y_1_ DRV_3.3:5 (12), Komponente NCU_01 (1):SI Motion P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$fhy101011_05103400201798; ;  4.20:30:30.4000000; 
 Motion P1 (CU): Teststopp für Bewegu; Z_1_ DRV_3.3:4 (; ), Komponente NCU_01 (1):; 21.07.2051; 03.06.1972 19.05:22:51.0080000
tion P1 (CU): Teststopp für Bewegungsüberwachungen läuft; t.$fhy101011_05103400201798%È±æÿÞ; hse SP1 DRV_3.3:7 (18), Komponente NCU_01 (1):SI ; 09.03.1927 02:00:09.0630000; 18.12.2003 6.05:08:18.5600000
arm_nck27002i%È±äÿ2Achse ES1_ Teststop; 201798i%È±; Sÿ2Achse ZM1_ Teststop läuft&sinumerik_alarm_nck27002zi%È±ãÿ%È±äSÿ2Achse Y_2_ Teststop läuft&sinumerik_; 31.12.1926 01:43:45.9680000; 17.03.1961 9.07:41:59.4240000
se Q_1_ Teststop läuft&sinumerik_alarm_nck27002i; rm_nck27002i%È±äÿ2Achse E_1_ Test; op läuft&sinumerik_alarm_nck27002zi"%È±ãÿ%È±äWÿ2A; 09.03.1927 01:59:03.5250000; 16.06.2000 20.18:39:46.4320000
çÿâAchse Q_1_ DRV_3.15:2 (22), Komponente NX_105 (1):SI Motion P1 (CU): Teststopp f; hse EL1_ Teststop läuft&sinumerik_alarm_nck2700; $%; 07.05.2086; 27.11.2086
te NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegun; ngen läuft.$fhy101011_05103400201798%È±èÿ; chse EL1_ DRV_3.15:4 (24), Kompon; 07.03.1927 04:35:15.1700000; 07.10.2006 23.02:35:13.5360000
 P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$; .$fhy101011_05103400201798%È±èÿâAchse ES;  DRV_3.15:6 (26), Komponente NX_105 (1):SI Moti; 02.03.1927 01:52:30.3090000; 17.04.1949 20.23:19:57.6960000
te NX_105 (1):SI Motion P1 (CU): Teststopp für Bewegun; 01798%È±èÿ; chse E_1_ DRV_3.15:5 (28), Kompon; 04.01.1927 00:53:31.3120000; 24.04.1963 9.07:41:58.6560000
 P1 (CU): Teststopp für Bewegungsüberwachungen läuft.$; .$fhy101011_05103400201798%È±èÿâAchse ZM;  DRV_3.15:3 (30), Komponente NX_105 (1):SI Moti; 02.03.1927 01:52:30.3090000; 17.04.1949 20.23:19:57.6960000
 Programmanwahl manuell! Programm fortsetzen mit NC; 01798¯%ÈÖÅrÿ; chtung: Durch Satzsuchlauf erfolg; 04.01.1927 00:53:31.3120000; 24.04.1963 9.07:41:58.6560000
0208¯%ÈßYiÿº; rm_plc_pmc700208'%ÈÖãUÿ^Kanal 1: Z;  Programmfortsetzung NC-Start geben&sinumerik_alarm_nck; 09.03.1927 01:59:03.5250000; 16.06.2000 20.18:39:46.4320000
Fÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208¯%Èé»ÿºAchtung:; chlauf erfolgte Programmanwahl manuell! Programm fortsetzen; it NC-Start.sinumerik_alarm_plc_pmc700208à'*%; 06.03.1927 01:48:08.1680000; 14.01.1985 18.20:03:39.6480000
>®ÿ^Kanal 1: Zur Programmfortsetzung NC-Start geben&sinumerik_alarm_nck10208Õ'%È¤ÄºÿVBildaufbereit; rfolgte Programmanwahl manuell! Programm fortsetzen; it NC-Start.sinumerik_alarm_plc_pmc700208à'%; 07.03.1927 02:07:47.8110000; 24.07.2002 18.20:03:39.9040000
